Nome,Citta,Indirizzo,Telefono,Email,Categoria,Motivo,Recensioni,Demo URL,WhatsApp link,Email link,Inviato
Pizzeria Mezzo Metro,Bergamo,Bergamo,+39 380 758 7667,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/pizzeria-mezzo-metro/,[messaging-link],,
Pizzeria d'asporto Posti Contati,Bergamo,Bergamo,+39 389 7967755,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/pizzeria-d-asporto-posti-contati/,[messaging-link],,
Pizzoteca,Bergamo,"Viale Enrico Fermi 9, Bergamo",+39 339 715 4853,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/pizzoteca/,[messaging-link],,
Tropi&Co Pizza Club,Bergamo,"Via Foro Boario 16B, Bergamo",+39 331 665 7634,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/tropi-co-pizza-club/,[messaging-link],,
Nuova Santa Lucia,Bergamo,Bergamo,+39 339 7740410,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/nuova-santa-lucia/,[messaging-link],,
Pizza Capri,Bergamo,"Via Leonida Bissolati 38, Bergamo",+39 328 158 8416,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/pizza-capri/,[messaging-link],,
Pizzeria Positano,Bergamo,Bergamo,+39 320 964 6823,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/pizzeria-positano/,[messaging-link],,
Da MARIO,Bergamo,Bergamo,+39 370 158 0199,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/da-mario/,[messaging-link],,
Dieta Mediterranea,Bergamo,"Via della Ziziola 51, Bergamo",+39 329 3350185,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/dieta-mediterranea/,[messaging-link],,
La Maiolica,Trenzano,"Via Guglielmo Marconi 11a, Trenzano",+39 333 5253430,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/la-maiolica/,[messaging-link],,
L'oasi Pizza & Kebab,Bergamo,"Viale Duca degli Abruzzi 31, Bergamo",+39 351 0825769,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/l-oasi-pizza-kebab/,[messaging-link],,
Curry Fusion Grill & Pizza,Bergamo,"Via Paolo Veronese 30E, Bergamo",+39 351 352 6937,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/curry-fusion-grill-pizza/,[messaging-link],,
Villa Deventi,Bergamo,"Via Papa Giovanni Ventitreesimo 9, Bergamo",+39 391 330 7457,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/villa-deventi/,[messaging-link],,
O'Sarracino,Treviglio,"Vicolo Poggetto 2a, Treviglio",+39 393 099 9771,,SENZA SITO,,0,https://mirondavide.com/pizzerie/bergamo/o-sarracino/,[messaging-link],,
